Freight Flows,Corridor,Lat,Long,Grouping,Daily $M,Daily Tons,AM Peak (7:00-8:59am) $K,AM Peak (7:00-8:59am) Tons,MD 1HR (1:00-1:59pm) $K,MD 1HR (1:00-1:59pm) Tons,PM Peak (4:00-5:59pm) $K,PM Peak (4:00-5:59pm) Tons,Daily $M (No EE),Daily Tons (No EE),Daily $M (EE Only),Daily Tons (EE Only)
US-26 EB Cedar Hills,Beaverton to Hillsboro,45.517317,-122.805484,Agriculture,1.282,2872,340.625,763,39.145,88,39.373,88,1.236,2768,0.046,104
US-26 EB Cedar Hills,Beaverton to Hillsboro,455.17317,-1228.05484,All Goods,20.834,17159,4092.859,3873,1830.464,876,446.736,547,19.064,15530,1.77,1629
US-26 EB Cedar Hills,Beaverton to Hillsboro,45.517317,-122.805484,Chemical,0.255,450,103.083,182,16.101,28,9.599,17,0.244,430,0.011,20
US-26 EB Cedar Hills,Beaverton to Hillsboro,45.517317,-122.805484,"Coal, Oil, Waste, etc.",4.209,7912,944.51,1776,186.595,351,144.671,272,4.085,7680,0.124,232
US-26 EB Cedar Hills,Beaverton to Hillsboro,45.517317,-122.805484,Electronics,8.654,439,1603.095,81,1153.139,58,53.13,3,8.407,426,0.247,13
US-26 EB Cedar Hills,Beaverton to Hillsboro,45.517317,-122.805484,Food,0.9,543,91.653,55,87.128,53,18.927,11,0.608,368,0.292,175
US-26 EB Cedar Hills,Beaverton to Hillsboro,45.517317,-122.805484,"Gravel, Sand, etc.",0.019,1374,4.662,341,0.819,60,0.461,34,0.015,1133,0.004,241
US-26 EB Cedar Hills,Beaverton to Hillsboro,45.517317,-122.805484,Machinery,1.253,405,281.751,91,92.737,30,62.33,20,1.116,361,0.137,44
US-26 EB Cedar Hills,Beaverton to Hillsboro,45.517317,-122.805484,Misc manufactured,1.009,181,145.907,26,41.849,8,0,0,0.471,84,0.538,97
US-26 EB Cedar Hills,Beaverton to Hillsboro,45.517317,-122.805484,"Motor Vehicles, etc.",1.726,112,291.198,19,110.172,7,66.103,4,1.726,112,0,0
US-26 EB Cedar Hills,Beaverton to Hillsboro,45.517317,-122.805484,"Wood, Paper, etc.",1.527,2871,286.375,538,102.779,193,52.143,98,1.153,2167,0.374,704
US-26 EB Helvetia,Beaverton to Hillsboro,45.558101,-122.914773,Agriculture,2.212,4954,551.654,1236,89.633,201,112.018,251,2.148,4812,0.064,142
US-26 EB Helvetia,Beaverton to Hillsboro,455.58101,-1229.14773,All Goods,8.472,10045,1389.841,2123,654.431,550,176.283,349,6.893,8384,1.579,1661
